@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
20,6
20,6
20,6
20,6
22,6
22,6
21,6
22,6
22,6
22,6
24,6
22,6
21,6
21,6
20,6
21,6
23,6
22,6
23,6
23,6
22,6
22,6
22,6
23,6
21,6
22,6
23,6
22,6
22,6
21,6
21,6
20,6
19,6
20,6
21,6
21,6
20,6
22,6
19,6
17,6
17,6
16,6
13,6
22,6
22,6
21,6
21,6
21,6
21,6
21,6
22,6
22,6
22,6
22,6
21,6
22,6
22,6
21,6
21,6
20,6
20,6
22,6
20,6
19,6
20,6
19,6
19,6
21,6
23,6
19,6
20,6
20,6
20,6
19,6
18,6
19,6
20,6
20,6
20,6
20,6
21,6
22,6
22,6
22,6
22,6
22,6
22,6
23,6
23,6
24,6
26,6
26,6
25,6
24,6
24,6
22,6
22,6
23,6
22,6
21,6
21,6
22,6
23,6
21,6
22,6
23,6
22,6
19,6
22,6
21,6
20,6
19,6
20,6
20,6
19,6
21,6
19,6
21,6
21,6
19,6
21,6
22,6
21,6
21,6
21,6
21,6
21,6
22,6
20,6
21,6
21,6
21,6
21,6
21,6
20,6
20,6
20,6
20,6
21,6
21,6
20,6
20,6
20,6
20,6
20,6
21,6
20,6
17,6
15,6
18,6
13,6
16,6
18,6
22,6
24,6
25,6
28,6
23,6
21,6
21,6
21,6
21,6
22,6
22,6
22,6
23,6
22,6
21,6
21,6
21,6
21,6
20,6
20,6
19,6
19,6
19,6
18,6
19,6
19,6
19,6
16,6
16,6
15,6
14,6
14,6
14,6
14,6
23,6
22,6
21,6
22,6
20,6
21,6
21,6
20,6
20,6
21,6
20,6
20,6
20,6
21,6
18,6
19,6
19,6
17,6
18,6
18,6
20,6
19,6
19,6
21,6
21,6
21,6
22,6
20,6
18,6
15,6
13,6
14,6
12,6
20,6
22,6
21,6
21,6
20,6
20,6
21,6
21,6
23,6
21,6
21,6
22,6
22,6
21,6
22,6
23,6
21,6
21,6
21,6
20,6
21,6
19,6
19,6
18,6
17,6
17,6
17,6
17,6
19,6
22,6
21,6
21,6
21,6
20,6
19,6
21,6
20,6
21,6
20,6
20,6
20,6
19,6
19,6
20,6
17,6
15,6
15,6
15,6
14,6
13,6
14,6
17,6
21,6
21,6
21,6
20,6
21,6
22,6
21,6
22,6
20,6
20,6
21,6
20,6
20,6
21,6
21,6
23,6
23,6
21,6
23,6
21,6
21,6
21,6
21,6
20,6
20,6
23,6
21,6
19,6
19,6
19,6
17,6
16,6
16,6
17,6
22,6
22,6
20,6
18,6
19,6
20,6
20,6
19,6
19,6
20,6
21,6
18,6
16,6
18,6
17,6
15,6
15,6
15,6
13,6
13,6
15,6
19,6
20,6
17,6
18,6
24,6
24,6
22,6
22,6
20,6
20,6
21,6
21,6
20,6
20,6
19,6
20,6
21,6
20,6
19,6
19,6
21,6
21,6
22,6
21,6
21,6
21,6
21,6
21,6
21,6
20,6
20,6
20,6
19,6
18,6
18,6
18,6
17,6
15,6
13,6
13,6
21,6
21,6
21,6
20,6
20,6
21,6
20,6
16,6
22,6
21,6
20,6
21,6
24,6
25,6
26,6
26,6
24,6
22,6
22,6
22,6
20,6
21,6
22,6
22,6
20,6
20,6
19,6
17,6
16,6
16,6
14,6
14,6
14,6
13,6
13,6
13,6
21,6
21,6
21,6
21,6
21,6
20,6
20,6
19,6
17,6
14,6
15,6
19,6
33,6
31,6
29,6
26,6
23,6
21,6
22,6
20,6
22,6
23,6
21,6
21,6
21,6
20,6
20,6
19,6
18,6
19,6
18,6
15,6
15,6
15,6
21,6
21,6
20,6
20,6
22,6
22,6
21,6
21,6
29,6
29,6
29,6
25,6
24,6
21,6
21,6
22,6
22,6
22,6
22,6
23,6
21,6
21,6
22,6
21,6
19,6
18,6
15,6
14,6
13,6
12,6
12,6
21,6
21,6
21,6
20,6
20,6
20,6
21,6
21,6
27,6
28,6
29,6
28,6
27,6
26,6
24,6
22,6
20,6
23,6
21,6
21,6
24,6
23,6
21,6
21,6
21,6
18,6
17,6
17,6
15,6
14,6
13,6
22,6
21,6
20,6
21,6
22,6
20,6
20,6
20,6
19,6
20,6
25,6
27,6
28,6
29,6
29,6
25,6
26,6
25,6
23,6
22,6
21,6
22,6
23,6
22,6
22,6
22,6
22,6
22,6
20,6
20,6
20,6
18,6
17,6
15,6
19,6
20,6
20,6
19,6
22,6
20,6
22,6
21,6
20,6
19,6
20,6
21,6
22,6
23,6
26,6
28,6
28,6
27,6
26,6
24,6
21,6
17,6
21,6
23,6
23,6
22,6
22,6
22,6
23,6
23,6
21,6
20,6
20,6
19,6
18,6
17,6
15,6
14,6
15,6
21,6
28,6
26,6
19,6
21,6
20,6
20,6
17,6
14,6
32,1
32,1
24,6
24,6
23,6
24,6
30,6
33,6
26,6
27,6
21,6
20,6
22,6
22,6
22,6
22,6
23,6
22,6
21,6
21,6
21,6
20,6
21,6
20,6
22,6
22,6
20,6
21,6
16,6
8,6
11,6
16,6
15,6
27,6
38,6
30,6
14,6
17,6
20,6
22,6
61,1
62,1
66,1
65,1
63,1
63,1
62,1
67,1
58,1
27,1
17,1
26,6
21,6
21,6
24,6
25,6
33,6
31,6
25,6
23,6
22,6
21,6
23,6
22,6
21,6
23,6
23,6
21,6
22,6
23,6
21,6
21,6
20,6
21,6
21,6
17,6
20,6
20,6
20,6
21,6
20,6
21,6
18,6
11,6
13,6
23,6
19,6
20,6
20,6
16,6
15,6
18,6
21,6
53,1
59,1
59,1
58,1
56,1
55,1
57,1
58,1
53,1
27,1
22,6
22,6
18,6
20,6
22,6
29,6
31,6
25,6
24,6
19,6
22,6
22,6
22,6
23,6
21,6
22,6
22,6
21,6
20,6
21,6
23,6
22,6
20,6
21,6
22,6
21,6
21,6
21,6
21,6
20,6
21,6
21,6
20,6
17,6
12,6
14,6
14,6
16,6
14,6
13,6
18,6
22,6
23,6
19,6
56,1
57,1
58,1
58,1
58,1
58,1
57,1
57,1
51,1
34,1
25,1
26,1
27,6
19,6
16,6
19,6
23,6
27,6
31,6
29,6
25,6
21,6
20,6
21,6
22,6
22,6
19,6
16,6
18,6
20,6
22,6
25,6
20,6
21,6
23,6
23,6
22,6
20,6
20,6
20,6
20,6
20,6
21,6
21,6
20,6
19,6
17,6
15,6
13,6
13,6
14,6
15,6
19,6
23,6
26,6
25,6
17,6
58,1
59,1
59,1
58,1
57,1
58,1
60,1
60,1
53,1
32,1
19,1
17,1
20,6
19,6
22,6
25,6
29,6
31,6
26,6
21,6
22,6
21,6
19,6
12,6
13,6
15,6
16,6
23,6
24,6
21,6
21,6
21,6
19,6
14,6
15,6
21,6
21,6
22,6
20,6
21,6
22,6
21,6
20,6
22,6
21,6
20,6
17,6
14,6
13,6
13,6
14,6
17,6
22,6
26,6
30,6
30,6
56,1
58,1
59,1
59,1
60,1
58,1
54,1
56,1
54,1
32,1
23,1
25,1
28,6
23,6
19,6
17,6
16,6
14,6
15,6
21,6
31,6
24,6
21,6
21,6
20,6
19,6
19,6
18,6
16,6
22,6
20,6
20,6
21,6
21,6
20,6
17,6
19,6
20,6
19,6
19,6
20,6
18,6
15,6
14,6
14,6
13,6
14,6
58,1
59,1
59,1
60,1
60,1
58,1
58,1
60,1
53,1
35,1
27,1
28,1
20,6
20,6
20,6
23,6
23,6
22,6
23,6
22,6
20,6
21,6
20,6
19,6
13,6
12,6
20,6
21,6
23,6
19,6
19,6
20,6
19,6
15,6
12,6
13,6
13,6
21,6
23,6
18,6
13,6
10,6
13,6
17,6
20,6
23,6
58,1
60,1
60,1
59,1
59,1
58,1
57,1
58,1
51,1
32,1
20,1
20,1
21,6
24,6
22,6
22,6
23,6
21,6
20,6
19,6
18,6
14,6
13,6
14,6
20,6
21,6
21,6
20,6
21,6
20,6
19,6
17,6
17,6
17,6
19,6
19,6
12,6
11,6
12,6
21,6
21,6
14,6
58,1
61,1
57,1
55,1
58,1
58,1
55,1
58,1
52,1
27,1
15,1
22,1
23,6
23,6
23,6
21,6
23,6
19,6
18,6
17,6
16,6
16,6
20,6
22,6
19,6
18,6
21,6
21,6
20,6
21,6
13,6
11,6
10,6
11,6
23,6
30,6
12,6
12,6
56,1
59,1
53,1
49,1
54,1
58,1
59,1
59,1
54,1
27,1
14,1
24,1
22,6
22,6
21,6
22,6
21,6
20,6
21,6
19,6
21,6
20,6
22,6
21,6
20,6
22,6
20,6
18,6
19,6
20,6
21,6
21,6
12,6
13,6
14,6
14,6
59,1
57,1
60,1
62,1
61,1
59,1
60,1
58,1
51,1
36,1
29,1
33,1
22,6
23,6
23,6
21,6
20,6
19,6
22,6
21,6
20,6
18,6
16,6
21,6
20,6
21,6
21,6
22,6
21,6
19,6
21,6
21,6
19,6
18,6
19,6
20,6
17,6
15,6
13,6
13,6
14,6
59,1
56,1
57,1
57,1
57,1
58,1
56,1
61,1
56,1
54,1
56,1
58,1
57,1
32,1
21,1
23,6
23,6
22,6
21,6
21,6
21,6
21,6
20,6
16,6
15,6
17,6
21,6
19,6
21,6
22,6
21,6
21,6
22,6
21,6
21,6
20,6
19,6
18,6
16,6
15,6
14,6
11,6
11,6
60,1
61,1
59,1
57,1
57,1
57,1
58,1
59,1
56,1
56,1
59,1
60,1
54,1
33,1
26,1
24,1
19,6
22,6
23,6
22,6
22,6
22,6
22,6
21,6
19,6
17,6
17,6
18,6
21,6
22,6
21,6
22,6
21,6
19,6
19,6
19,6
20,6
22,6
21,6
21,6
20,6
18,6
15,6
13,6
13,6
61,1
58,1
58,1
59,1
59,1
58,1
59,1
59,1
60,1
59,1
56,1
56,1
56,1
34,1
21,1
22,6
23,6
23,6
23,6
23,6
24,6
24,6
24,6
22,6
17,6
17,6
23,6
21,6
19,6
20,6
21,6
18,6
18,6
18,6
20,6
29,6
32,6
21,6
59,1
56,1
57,1
58,1
58,1
58,1
56,1
58,1
59,1
59,1
56,1
54,1
54,1
27,1
14,1
26,6
24,6
23,6
23,6
23,6
25,6
25,6
25,6
24,6
26,6
21,6
20,6
21,6
18,6
21,6
18,6
13,6
12,6
13,6
12,6
14,6
26,6
53,6
54,6
58,1
57,1
54,1
51,1
48,1
54,1
58,1
58,1
56,1
57,1
59,1
56,1
22,1
13,1
28,6
27,6
22,6
23,6
23,6
24,6
24,6
29,6
27,6
26,6
23,6
21,6
22,6
19,6
13,6
12,6
14,6
12,6
8,6
11,6
11,6
14,6
36,6
37,6
51,1
47,1
56,1
57,1
58,1
58,1
26,1
16,1
25,6
24,6
25,6
35,6
31,6
34,6
34,6
21,6
22,6
20,6
20,6
19,6
19,6
20,6
17,6
12,6
11,6
11,6
10,6
10,6
13,6
12,6
11,6
11,6
32,6
32,6
38,6
38,6
35,6
30,6
22,6
21,6
22,6
20,6
19,6
22,6
19,6
37,6
35,6
29,6
21,6
16,6
20,6
20,6
21,6
21,6
20,6
22,6
14,6
31,6
24,6
18,6
18,6
21,6
22,6
21,6
22,6
20,6
16,6
15,6
14,6
25,6
19,6
18,6
20,6
22,6
23,6
21,6
21,6
22,6
19,6
18,6
17,6
13,6
21,6
19,6
20,6
21,6
21,6
21,6
20,6
22,6
19,6
17,6
19,6
19,6
15,6
19,6
21,6
19,6
20,6
20,6
19,6
21,6
21,6
18,6
17,6
16,6
14,6
12,6
12,6
23,6
22,6
22,6
23,6
20,6
18,6
18,6
20,6
20,6
17,6
16,6
14,6
12,6
11,6
20,6
21,6
20,6
21,6
20,6
14,6
16,6
13,6
10,6
11,6
10,6
15,6
12,6
13,6
30,6
23,6
19,6
21,6
23,6
24,6
22,6
22,6
22,6
20,6
20,6
21,6
17,6
15,6
10,6
11,6
13,6
12,6
12,6
13,6
12,6
11,6
17,6
20,6
19,6
19,6
21,6
20,6
22,6
21,6
20,6
19,6
19,6
21,6
20,6
14,6
11,6
11,6
11,6
11,6
12,6
10,6
10,6
16,6
15,6
17,6
21,6
21,6
22,6
22,6
19,6
19,6
20,6
19,6
18,6
20,6
22,6
20,6
20,6
17,6
13,6
13,6
12,6
11,6
19,6
23,6
28,6
33,6
40,6
36,6
34,6
26,6
18,6
17,6
20,6
20,6
22,6
20,6
20,6
20,6
18,6
16,6
15,6
18,6
19,6
19,6
20,6
19,6
16,6
18,6
17,6
27,6
30,6
36,6
38,6
34,6
30,6
23,6
16,6
19,6
22,6
22,6
20,6
19,6
19,6
13,6
12,6
15,6
14,6
11,6
15,6
18,6
16,6
11,6
10,6
13,6
34,6
35,6
37,6
34,6
26,6
20,6
20,6
18,6
20,6
19,6
18,6
17,6
15,6
11,6
14,6
11,6
11,6
13,6
13,6
17,6
24,6
27,6
21,6
33,6
36,6
31,6
24,6
21,6
20,6
20,6
21,6
21,6
22,6
21,6
19,6
17,6
16,6
14,6
12,6
9,6
15,6
22,6
19,6
31,6
29,6
23,6
21,6
18,6
19,6
21,6
20,6
22,6
22,6
20,6
20,6
20,6
20,6
21,6
20,6
16,6
11,6
10,6
35,6
26,6
18,6
19,6
19,6
20,6
20,6
21,6
21,6
21,6
22,6
20,6
19,6
20,6
21,6
19,6
16,6
18,6
31,6
23,6
18,6
19,6
21,6
19,6
20,6
22,6
21,6
19,6
20,6
21,6
19,6
20,6
21,6
19,6
16,6
33,6
26,6
17,6
19,6
20,6
22,6
23,6
23,6
22,6
21,6
17,6
13,6
13,6
14,6
14,6
16,6
21,6
20,6
19,6
19,6
18,6
21,6
23,6
21,6
21,6
18,6
16,6
11,6
9,6
9,6
11,6
23,6
22,6
21,6
21,6
21,6
22,6
19,6
21,6
22,6
21,6
21,6
20,6
18,6
13,6
13,6
19,6
21,6
22,6
22,6
22,6
21,6
20,6
18,6
18,6
20,6
21,6
19,6
21,6
20,6
22,6
22,6
21,6
20,6
20,6
21,6
19,6
19,6
19,6
19,6
20,6
21,6
23,6
22,6
22,6
21,6
21,6
20,6
20,6
19,6
19,6
19,6
20,6
21,6
22,6
22,6
23,6
20,6
21,6
19,6
20,6
21,6
21,6
20,6
20,6
18,6
21,6
20,6
22,6
22,6
21,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
20,6
21,6
22,6
21,6
20,6
21,6
22,6
23,6
22,6
22,6
20,6
20,6
21,6
21,6
19,6
21,6
20,6
20,6
20,6
20,6
24,6
22,6
19,6
19,6
21,6
21,6
22,6
22,6
21,6
20,6
20,6
21,6
21,6
20,6
20,6
22,6
20,6
19,6
18,6
26,6
22,6
20,6
20,6
21,6
23,6
23,6
22,6
21,6
20,6
21,6
19,6
20,6
21,6
21,6
20,6
20,6
20,6
16,6
20,6
20,6
23,6
20,6
19,6
21,6
22,6
22,6
22,6
23,6
22,6
20,6
20,6
20,6
21,6
21,6
20,6
20,6
21,6
20,6
18,6
22,6
26,6
24,6
24,6
22,6
19,6
20,6
19,6
21,6
23,6
21,6
20,6
20,6
21,6
20,6
20,6
20,6
19,6
22,6
20,6
20,6
19,6
18,6
21,6
24,6
23,6
20,6
18,6
17,6
20,6
21,6
22,6
22,6
21,6
20,6
21,6
21,6
19,6
19,6
20,6
20,6
21,6
20,6
17,6
19,6
23,6
27,6
28,6
29,6
21,6
19,6
19,6
19,6
18,6
18,6
21,6
22,6
21,6
21,6
21,6
20,6
20,6
19,6
21,6
21,6
20,6
18,6
18,6
21,6
21,6
18,6
20,6
20,6
22,6
22,6
20,6
18,6
21,6
21,6
21,6
20,6
20,6
22,6
20,6
19,6
20,6
17,6
20,6
25,6
27,6
20,6
19,6
20,6
20,6
22,6
22,6
22,6
21,6
21,6
20,6
18,6
19,6
19,6
20,6
21,6
21,6
20,6
18,6
20,6
22,6
25,6
26,6
27,6
20,6
19,6
20,6
21,6
22,6
21,6
22,6
21,6
21,6
22,6
21,6
19,6
19,6
18,6
21,6
21,6
20,6
20,6
20,6
22,6
27,6
28,6
27,6
22,6
18,6
18,6
21,6
22,6
21,6
20,6
22,6
22,6
20,6
21,6
21,6
21,6
20,6
20,6
23,6
19,6
26,6
35,6
33,6
26,6
27,6
32,6
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
23,6
19,6
19,6
21,6
21,6
20,6
22,6
22,6
22,6
22,6
21,6
21,6
21,6
20,6
19,6
20,6
18,6
17,6
22,6
31,6
32,6
30,6
29,6
28,6
27,6
12,3
12,3
10,3
11,3
11,3
10,3
11,3
12,3
10,3
28,6
22,6
20,6
19,6
19,6
22,6
25,6
21,6
21,6
22,6
20,6
20,6
21,6
20,6
21,6
21,6
21,6
21,6
19,6
19,6
22,6
27,6
30,6
30,6
29,6
30,6
30,6
11,3
12,3
11,3
11,3
10,3
12,3
11,3
10,3
11,3
32,6
26,6
19,6
19,6
18,6
22,6
23,6
23,6
23,6
23,6
21,6
22,6
21,6
20,6
22,6
22,6
20,6
20,6
20,6
18,6
20,6
23,6
26,6
30,6
11,3
12,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
37,6
35,6
27,6
23,6
20,6
19,6
19,6
21,6
22,6
23,6
23,6
23,6
23,6
20,6
20,6
20,6
21,6
21,6
21,6
22,6
20,6
21,6
21,6
24,6
28,6
31,6
16,3
10,3
11,3
11,3
12,3
11,3
10,3
10,3
11,3
39,6
34,6
31,6
25,6
19,6
18,6
18,6
20,6
22,6
22,6
23,6
22,6
19,6
21,6
13,6
5,6
20,6
21,6
22,6
21,6
20,6
20,6
21,6
22,6
27,6
30,6
31,6
31,6
24,3
13,3
10,3
13,3
11,3
11,3
11,3
11,3
12,3
38,6
39,6
33,6
27,6
23,6
18,6
18,6
21,6
21,6
22,6
21,6
18,6
20,6
15,6
17,6
18,6
12,6
80,6
134,6
24,6
14,6
20,6
21,6
21,6
24,6
28,6
28,6
27,6
30,6
25,3
19,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
33,6
33,6
36,6
31,6
23,6
19,6
18,6
20,6
22,6
22,6
20,6
21,6
22,6
21,6
17,6
14,6
12,6
11,6
20,6
8,6
108,6
200,6
36,6
10,6
20,6
27,6
28,6
30,6
23,3
19,3
9,3
11,3
10,3
10,3
10,3
11,3
11,3
31,6
29,6
28,6
23,6
20,6
18,6
17,6
20,6
21,6
21,6
23,6
22,6
21,6
21,6
21,6
20,6
18,6
14,6
15,6
17,6
20,6
13,6
31,6
52,6
16,6
24,3
15,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
37,6
33,6
30,6
28,6
23,6
19,6
18,6
20,6
22,6
22,6
23,6
22,6
20,6
20,6
21,6
21,6
21,6
20,6
21,6
21,6
18,6
18,6
24,6
26,6
26,6
17,6
7,6
19,6
30,6
32,6
32,6
26,6
20,6
19,6
20,6
21,6
23,6
21,6
21,6
21,6
21,6
21,6
20,6
20,6
21,6
21,6
20,6
20,6
21,6
22,6
24,6
28,6
29,6
29,6
39,6
36,6
27,6
25,6
20,6
17,6
21,6
22,6
21,6
21,6
21,6
21,6
20,6
20,6
20,6
21,6
21,6
22,6
22,6
20,6
20,6
22,6
26,6
28,6
30,6
37,6
39,6
34,6
26,6
22,6
19,6
17,6
23,6
23,6
23,6
22,6
20,6
21,6
20,6
21,6
20,6
21,6
21,6
21,6
21,6
20,6
22,6
23,6
25,6
41,6
39,6
33,6
25,6
19,6
17,6
19,6
22,6
21,6
21,6
21,6
20,6
19,6
19,6
20,6
20,6
20,6
20,6
21,6
20,6
20,6
23,6
23,6
26,6
28,6
39,6
37,6
26,6
19,6
16,6
17,6
19,6
22,6
22,6
21,6
21,6
20,6
19,6
19,6
19,6
20,6
21,6
20,6
19,6
20,6
21,6
21,6
25,6
30,6
31,6
30,6
35,6
30,6
25,6
18,6
16,6
20,6
22,6
23,6
21,6
20,6
21,6
20,6
19,6
20,6
19,6
20,6
20,6
19,6
20,6
21,6
21,6
37,6
25,6
20,6
18,6
18,6
20,6
23,6
22,6
20,6
20,6
20,6
19,6
19,6
19,6
19,6
20,6
20,6
20,6
20,6
22,6
30,6
23,6
20,6
17,6
18,6
20,6
21,6
22,6
21,6
20,6
20,6
19,6
19,6
20,6
20,6
20,6
20,6
20,6
19,6
21,6
24,6
36,6
27,6
21,6
18,6
17,6
21,6
23,6
22,6
21,6
21,6
21,6
20,6
20,6
19,6
20,6
20,6
20,6
21,6
20,6
20,6
24,6
26,6
28,6
33,6
24,6
16,6
16,6
20,6
21,6
21,6
20,6
19,6
20,6
21,6
20,6
19,6
21,6
23,6
18,6
19,6
19,6
20,6
23,6
25,6
26,6
28,6
23,6
21,6
16,6
17,6
22,6
23,6
21,6
20,6
19,6
20,6
18,6
18,6
20,6
20,6
20,6
21,6
20,6
20,6
22,6
25,6
25,6
25,6
29,6
30,6
22,6
19,6
20,6
17,6
21,6
23,6
22,6
21,6
19,6
17,6
18,6
17,6
20,6
21,6
20,6
20,6
20,6
18,6
20,6
22,6
27,6
29,6
29,6
29,6
28,6
17,6
18,6
19,6
20,6
22,6
22,6
27,6
22,6
24,6
21,6
18,6
18,6
17,6
17,6
18,6
19,6
20,6
20,6
22,6
26,6
26,6
26,6
26,6
31,6
34,6
23,6
16,6
16,6
19,6
19,6
21,6
23,6
23,6
23,6
27,6
21,6
17,6
19,6
21,6
20,6
19,6
20,6
19,6
22,6
24,6
25,6
30,6
32,6
27,6
19,6
15,6
15,6
17,6
20,6
17,6
21,6
23,6
23,6
22,6
19,6
18,6
20,6
19,6
19,6
20,6
19,6
20,6
21,6
20,6
19,6
19,6
18,6
19,6
20,6
20,6
19,6
19,6
19,6
19,6
20,6
20,6
20,6
21,6
22,6
28,6
27,6
19,6
18,6
18,6
18,6
17,6
19,6
20,6
20,6
20,6
19,6
19,6
19,6
17,6
19,6
23,6
18,6
20,6
19,6
20,6
20,6
19,6
18,6
19,6
22,6
20,6
17,6
15,6
15,6
18,6
18,6
19,6
19,6
20,6
19,6
18,6
20,6
27,6
26,6
20,6
18,6
22,6
20,6
21,6
24,6
27,6
29,6
25,6
28,6
17,6
22,6
24,6
27,6
29,6
28,6
28,6
26,6
27,6
23,6
28,6
29,6
28,6
27,6
26,6
12,3
10,3
11,3
11,3
10,3
11,3
11,3
9,3
10,3
9,3
10,3
12,3
9,3
11,3
11,3
10,3
10,3
11,3
12,3
11,3
11,3
11,3
12,3
12,3
11,3
11,3
13,3
10,3
11,3
10,3
11,3
12,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
9,3
9,3
9,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
9,3
11,3
10,3
11,3
10,3
9,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
12,3
12,3
10,3
11,3
12,3
11,3
11,3
12,3
12,3
11,3
10,3
10,3
10,3
12,3
12,3
10,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
13,3
10,3
10,3
11,3
11,3
11,3
10,3
12,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
16,3
15,3
11,3
10,3
11,3
11,3
10,3
10,3
12,3
12,3
10,3
10,3
10,3
11,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
14,3
15,3
12,3
10,3
11,3
11,3
9,3
10,3
12,3
12,3
11,3
9,3
10,3
11,3
10,3
11,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
13,3
13,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
12,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
14,3
13,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
12,3
16,1
14,1
14,1
18,1
26,1
47,1
102,1
96,1
92,1
109,1
96,1
73,1
52,1
56,1
56,1
34,1
11,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
12,3
11,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
9,3
10,3
14,1
14,1
13,1
16,1
25,1
43,1
97,1
95,1
96,1
124,1
119,1
81,1
53,1
50,1
56,1
42,1
11,3
11,3
9,3
9,3
11,3
10,3
11,3
10,3
12,3
11,3
9,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
12,3
11,3
10,3
11,3
12,3
11,3
9,3
10,3
12,3
11,3
10,3
10,3
16,1
19,1
18,1
19,1
39,1
40,1
55,1
54,1
46,1
55,1
68,1
52,1
46,1
48,1
53,1
41,1
12,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
12,3
12,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
14,3
15,3
9,3
10,3
10,3
12,3
11,3
10,3
18,1
21,1
