@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
23,6
23,6
22,6
21,6
20,6
19,6
18,6
17,6
14,6
16,1
25,1
22,1
21,1
21,1
22,1
22,1
22,1
19,1
13,1
21,6
22,6
22,6
20,6
21,6
21,6
21,6
21,6
22,6
22,6
21,6
22,6
20,6
20,6
21,6
21,6
20,6
21,6
20,6
20,6
20,6
21,6
22,6
21,6
21,6
21,6
21,6
21,6
20,6
20,6
21,6
22,6
20,6
21,6
21,6
21,6
20,6
17,6
18,6
20,6
21,6
21,6
20,6
20,6
20,6
20,6
22,6
22,6
21,6
22,6
22,6
22,6
24,6
22,6
21,6
21,6
20,6
21,6
23,6
22,6
23,6
23,6
22,6
22,6
22,6
23,6
21,6
22,6
23,6
22,6
22,6
21,6
21,6
20,6
19,6
20,6
21,6
21,6
20,6
22,6
19,6
17,6
17,6
16,6
13,6
21,1
21,1
21,1
22,1
21,1
22,1
22,6
22,6
21,6
21,6
21,6
21,6
21,6
22,6
22,6
22,6
22,6
21,6
22,6
22,6
21,6
21,6
20,6
20,6
22,6
20,6
19,6
20,6
19,6
19,6
21,6
23,6
19,6
20,6
20,6
20,6
19,6
18,6
19,6
20,6
20,6
20,6
20,6
21,6
22,6
22,6
22,6
22,6
22,6
22,6
23,6
23,6
24,6
26,6
26,6
25,6
24,6
24,6
22,6
22,6
23,6
22,6
21,6
21,6
22,6
23,6
21,6
22,6
23,6
22,6
19,6
22,6
21,6
20,6
19,6
20,6
20,6
19,6
21,6
19,6
21,6
21,6
19,6
20,1
22,1
22,1
21,1
20,1
21,1
21,6
22,6
21,6
21,6
21,6
21,6
21,6
22,6
20,6
21,6
21,6
21,6
21,6
21,6
20,6
20,6
20,6
20,6
21,6
21,6
20,6
20,6
20,6
20,6
20,6
21,6
20,6
17,6
15,6
18,6
13,6
16,6
18,6
22,6
24,6
25,6
28,6
23,6
21,6
21,6
21,6
21,6
22,6
22,6
22,6
23,6
22,6
21,6
21,6
21,6
21,6
20,6
20,6
19,6
19,6
19,6
18,6
19,6
19,6
19,6
16,6
16,6
15,6
14,6
14,6
14,6
14,6
21,1
21,1
21,1
21,1
21,1
23,6
22,6
21,6
22,6
20,6
21,6
21,6
20,6
20,6
21,6
20,6
20,6
20,6
21,6
18,6
19,6
19,6
17,6
18,6
18,6
20,6
19,6
19,6
21,6
21,6
21,6
22,6
20,6
18,6
15,6
13,6
14,6
12,6
20,6
22,6
21,6
21,6
20,6
20,6
21,6
21,6
23,6
21,6
21,6
22,6
22,6
21,6
22,6
23,6
21,6
21,6
21,6
20,6
21,6
19,6
19,6
18,6
17,6
17,6
17,6
17,6
20,1
20,1
22,1
25,1
23,1
24,1
26,1
19,6
22,6
21,6
21,6
21,6
20,6
19,6
21,6
20,6
21,6
20,6
20,6
20,6
19,6
19,6
20,6
17,6
15,6
15,6
15,6
14,6
13,6
14,6
17,6
21,6
21,6
21,6
20,6
21,6
22,6
21,6
22,6
20,6
20,6
21,6
20,6
20,6
21,6
21,6
23,6
23,6
21,6
23,6
21,6
21,6
21,6
21,6
20,6
20,6
23,6
21,6
19,6
19,6
19,6
17,6
16,6
16,6
17,6
26,1
28,1
22,1
19,1
21,1
18,1
22,6
22,6
20,6
18,6
19,6
20,6
20,6
19,6
19,6
20,6
21,6
18,6
16,6
18,6
17,6
15,6
15,6
15,6
13,6
13,6
15,6
19,6
20,6
17,6
18,6
24,6
24,6
22,6
22,6
20,6
20,6
21,6
21,6
20,6
20,6
19,6
20,6
21,6
20,6
19,6
19,6
21,6
21,6
22,6
21,6
21,6
21,6
21,6
21,6
21,6
20,6
20,6
20,6
19,6
18,6
18,6
18,6
17,6
15,6
13,6
13,6
25,1
26,1
24,1
22,1
16,1
16,1
21,6
21,6
21,6
20,6
20,6
21,6
20,6
16,6
22,6
21,6
20,6
21,6
24,6
25,6
26,6
26,6
24,6
22,6
22,6
22,6
20,6
21,6
22,6
22,6
20,6
20,6
19,6
17,6
16,6
16,6
14,6
14,6
14,6
13,6
13,6
13,6
19,1
23,1
24,1
23,1
22,1
17,1
13,1
13,1
21,6
21,6
21,6
21,6
21,6
20,6
20,6
19,6
17,6
14,6
15,6
19,6
33,6
31,6
29,6
26,6
23,6
21,6
22,6
20,6
22,6
23,6
21,6
21,6
21,6
20,6
20,6
19,6
18,6
19,6
18,6
15,6
15,6
15,6
20,1
21,1
21,1
16,1
15,1
15,1
14,1
14,1
21,6
21,6
20,6
20,6
22,6
22,6
21,6
21,6
29,6
29,6
29,6
25,6
24,6
21,6
21,6
22,6
22,6
22,6
22,6
23,6
21,6
21,6
22,6
21,6
19,6
18,6
15,6
14,6
13,6
12,6
12,6
22,1
24,1
22,1
27,1
19,1
20,1
17,1
13,1
21,6
21,6
21,6
20,6
20,6
20,6
21,6
21,6
60,1
61,1
64,1
61,1
68,1
68,1
61,1
36,1
19,1
27,6
28,6
29,6
28,6
27,6
26,6
24,6
22,6
20,6
23,6
21,6
21,6
24,6
23,6
21,6
21,6
21,6
18,6
17,6
17,6
15,6
14,6
13,6
23,1
22,1
20,1
23,1
25,1
24,1
23,1
19,1
15,1
22,6
21,6
20,6
21,6
22,6
20,6
20,6
20,6
19,6
20,6
73,1
71,1
70,1
72,1
68,1
69,1
70,1
64,1
43,1
29,1
25,6
27,6
28,6
29,6
29,6
25,6
26,6
25,6
23,6
22,6
21,6
22,6
23,6
22,6
22,6
22,6
22,6
22,6
20,6
20,6
20,6
18,6
17,6
15,6
12,1
19,1
24,1
23,1
20,1
23,1
26,1
26,1
27,1
21,1
17,1
15,1
19,6
20,6
20,6
19,6
22,6
20,6
22,6
21,6
20,6
19,6
20,6
67,1
67,1
67,1
66,1
67,1
65,1
67,1
62,1
47,1
36,1
21,6
22,6
23,6
26,6
28,6
28,6
27,6
26,6
24,6
21,6
17,6
21,6
23,6
23,6
22,6
22,6
22,6
23,6
23,6
21,6
20,6
20,6
19,6
16,1
23,1
26,1
26,1
26,1
28,1
28,1
28,1
27,1
23,1
15,1
18,6
17,6
15,6
14,6
15,6
21,6
28,6
26,6
19,6
21,6
20,6
20,6
17,6
14,6
32,1
32,1
68,1
66,1
66,1
67,1
69,1
68,1
69,1
63,1
46,1
33,1
24,6
24,6
23,6
24,6
30,6
33,6
26,6
27,6
21,6
20,6
22,6
22,6
22,6
22,6
23,6
22,6
21,6
21,6
21,6
20,6
21,6
20,6
22,6
22,6
24,1
25,1
26,1
26,1
26,1
27,1
25,1
18,1
20,1
24,1
19,1
19,1
20,6
21,6
16,6
8,6
11,6
16,6
15,6
27,6
38,6
30,6
14,6
17,6
20,6
22,6
61,1
62,1
66,1
65,1
63,1
63,1
62,1
67,1
58,1
27,1
17,1
68,1
67,1
67,1
69,1
68,1
66,1
68,1
64,1
47,1
34,1
26,6
21,6
21,6
24,6
25,6
33,6
31,6
25,6
23,6
22,6
21,6
23,6
22,6
21,6
23,6
23,6
21,6
22,6
23,6
21,6
21,6
20,6
21,6
21,6
17,6
25,1
26,1
27,1
27,1
26,1
24,1
20,1
17,1
19,1
22,1
19,1
18,1
20,6
20,6
20,6
21,6
20,6
21,6
18,6
11,6
13,6
23,6
19,6
20,6
20,6
16,6
15,6
18,6
21,6
53,1
59,1
59,1
58,1
56,1
55,1
57,1
58,1
53,1
27,1
68,1
69,1
68,1
66,1
68,1
71,1
63,1
47,1
36,1
22,6
22,6
18,6
20,6
22,6
29,6
31,6
25,6
24,6
19,6
22,6
22,6
22,6
23,6
21,6
22,6
22,6
21,6
20,6
21,6
23,6
22,6
20,6
21,6
25,1
26,1
24,1
21,1
23,1
21,1
21,1
21,1
23,1
23,1
18,1
14,1
22,6
21,6
21,6
21,6
21,6
20,6
21,6
21,6
20,6
17,6
12,6
14,6
14,6
16,6
14,6
13,6
18,6
22,6
23,6
19,6
56,1
57,1
58,1
58,1
58,1
58,1
57,1
57,1
51,1
34,1
25,1
26,1
66,1
67,1
67,1
66,1
67,1
71,1
63,1
46,1
36,1
27,6
19,6
16,6
19,6
23,6
27,6
31,6
29,6
25,6
21,6
20,6
21,6
22,6
22,6
19,6
16,6
18,6
20,6
22,6
25,6
20,6
21,6
23,6
23,1
17,1
24,1
32,1
17,1
20,1
20,1
22,1
20,1
24,1
24,1
17,1
23,6
22,6
20,6
20,6
20,6
20,6
20,6
21,6
21,6
20,6
19,6
17,6
15,6
13,6
13,6
14,6
15,6
19,6
23,6
26,6
25,6
17,6
58,1
59,1
59,1
58,1
57,1
58,1
60,1
60,1
53,1
32,1
19,1
17,1
66,1
69,1
68,1
65,1
68,1
70,1
63,1
44,1
27,1
20,6
19,6
22,6
25,6
29,6
31,6
26,6
21,6
22,6
21,6
19,6
12,6
13,6
15,6
16,6
23,6
24,6
21,6
21,6
21,6
19,6
14,6
15,6
23,1
25,1
18,1
20,1
21,1
22,1
22,1
24,1
24,1
19,1
21,6
21,6
22,6
20,6
21,6
22,6
21,6
20,6
22,6
21,6
20,6
17,6
14,6
13,6
13,6
14,6
17,6
22,6
26,6
30,6
30,6
56,1
58,1
59,1
59,1
60,1
58,1
54,1
56,1
54,1
32,1
23,1
25,1
66,1
66,1
69,1
68,1
67,1
67,1
71,1
67,1
55,1
47,1
28,6
23,6
19,6
17,6
16,6
14,6
15,6
21,6
31,6
24,6
21,6
21,6
20,6
19,6
19,6
18,6
16,6
31,1
22,1
19,1
21,1
22,1
23,1
25,1
25,1
20,1
13,1
22,6
20,6
20,6
21,6
21,6
20,6
17,6
19,6
20,6
19,6
19,6
20,6
18,6
15,6
14,6
14,6
13,6
14,6
58,1
59,1
59,1
60,1
60,1
58,1
58,1
60,1
53,1
35,1
27,1
28,1
67,1
66,1
65,1
67,1
66,1
65,1
63,1
69,1
84,1
82,1
51,1
56,1
20,6
20,6
20,6
23,6
23,6
22,6
23,6
22,6
20,6
21,6
20,6
19,6
13,6
12,6
15,1
19,1
20,1
20,1
22,1
21,1
22,1
22,1
20,1
24,1
27,1
12,1
20,6
21,6
23,6
19,6
19,6
20,6
19,6
15,6
12,6
13,6
13,6
21,6
23,6
18,6
13,6
10,6
13,6
17,6
20,6
23,6
58,1
60,1
60,1
59,1
59,1
58,1
57,1
58,1
51,1
32,1
20,1
20,1
67,1
67,1
67,1
68,1
68,1
55,1
58,1
66,1
67,1
65,1
70,1
71,1
70,1
59,1
43,1
21,6
24,6
22,6
22,6
23,6
21,6
20,6
19,6
18,6
14,6
13,6
14,6
16,1
19,1
19,1
19,1
21,1
22,1
21,1
23,1
21,1
22,1
29,1
18,1
20,6
21,6
21,6
20,6
21,6
20,6
19,6
17,6
17,6
17,6
19,6
19,6
12,6
11,6
12,6
21,6
21,6
14,6
58,1
61,1
57,1
55,1
58,1
58,1
55,1
58,1
52,1
27,1
15,1
22,1
67,1
68,1
69,1
68,1
71,1
69,1
66,1
67,1
69,1
67,1
66,1
69,1
57,1
42,1
23,6
23,6
23,6
21,6
23,6
19,6
18,6
17,6
16,6
16,6
13,1
16,1
21,1
20,1
22,1
22,1
21,1
22,1
23,1
23,1
21,1
21,1
20,6
22,6
19,6
18,6
21,6
21,6
20,6
21,6
13,6
11,6
10,6
11,6
23,6
30,6
12,6
12,6
56,1
59,1
53,1
49,1
54,1
58,1
59,1
59,1
54,1
27,1
14,1
24,1
66,1
69,1
71,1
67,1
65,1
66,1
68,1
68,1
66,1
68,1
66,1
67,1
58,1
41,1
22,6
22,6
21,6
22,6
21,6
20,6
21,6
19,6
21,6
15,1
21,1
22,1
21,1
22,1
23,1
24,1
23,1
21,1
20,1
21,1
17,1
20,6
22,6
21,6
20,6
22,6
20,6
18,6
19,6
20,6
21,6
21,6
12,6
13,6
14,6
14,6
59,1
57,1
60,1
62,1
61,1
59,1
60,1
58,1
51,1
36,1
29,1
33,1
68,1
67,1
68,1
68,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
70,1
59,1
42,1
35,1
22,6
23,6
23,6
21,6
20,6
19,6
22,6
21,6
20,6
18,6
16,6
21,1
22,1
24,1
23,1
24,1
23,1
22,1
23,1
23,1
23,1
27,1
29,1
29,1
21,6
20,6
21,6
21,6
22,6
21,6
19,6
21,6
21,6
19,6
18,6
19,6
20,6
17,6
15,6
13,6
13,6
14,6
59,1
56,1
57,1
57,1
57,1
58,1
56,1
61,1
56,1
54,1
56,1
58,1
57,1
32,1
21,1
65,1
67,1
68,1
66,1
65,1
68,1
68,1
68,1
68,1
66,1
64,1
65,1
52,1
37,1
23,6
23,6
22,6
21,6
21,6
21,6
21,6
20,6
16,6
15,6
24,1
25,1
24,1
23,1
24,1
22,1
22,1
24,1
24,1
25,1
17,6
21,6
19,6
21,6
22,6
21,6
21,6
22,6
21,6
21,6
20,6
19,6
18,6
16,6
15,6
14,6
11,6
11,6
60,1
61,1
59,1
57,1
57,1
57,1
58,1
59,1
56,1
56,1
59,1
60,1
54,1
33,1
26,1
24,1
69,1
63,1
69,1
63,1
66,1
65,1
63,1
66,1
68,1
64,1
68,1
63,1
51,1
31,1
19,6
22,6
23,6
22,6
22,6
22,6
22,6
21,6
19,6
17,6
17,6
24,1
22,1
22,1
22,1
23,1
24,1
28,1
27,1
22,1
21,1
20,1
18,6
21,6
22,6
21,6
22,6
21,6
19,6
19,6
19,6
20,6
22,6
21,6
21,6
20,6
18,6
15,6
13,6
13,6
61,1
58,1
58,1
59,1
59,1
58,1
59,1
59,1
60,1
59,1
56,1
56,1
56,1
34,1
21,1
64,1
67,1
66,1
64,1
63,1
65,1
66,1
64,1
64,1
64,1
60,1
66,1
53,1
27,1
22,6
23,6
23,6
23,6
23,6
24,6
24,6
24,6
22,6
20,1
22,1
23,1
26,1
32,1
35,1
24,1
22,1
23,1
24,1
13,1
17,6
17,6
23,6
21,6
19,6
20,6
21,6
18,6
18,6
18,6
20,6
29,6
32,6
21,6
59,1
56,1
57,1
58,1
58,1
58,1
56,1
58,1
59,1
59,1
56,1
54,1
54,1
27,1
14,1
60,1
56,1
26,6
24,6
23,6
23,6
23,6
25,6
25,6
25,6
24,6
19,1
21,1
28,1
43,1
26,1
23,1
23,1
26,1
14,1
12,1
26,6
21,6
20,6
21,6
18,6
21,6
18,6
13,6
12,6
13,6
12,6
14,6
26,6
53,6
54,6
58,1
57,1
54,1
51,1
48,1
54,1
58,1
58,1
56,1
57,1
59,1
56,1
22,1
13,1
28,6
27,6
22,6
23,6
23,6
24,6
24,6
21,1
19,1
26,1
24,1
23,1
23,1
24,1
26,1
22,1
16,1
14,1
29,6
27,6
26,6
23,6
21,6
22,6
19,6
13,6
12,6
14,6
12,6
8,6
11,6
11,6
14,6
36,6
37,6
51,1
47,1
56,1
57,1
58,1
58,1
26,1
16,1
25,6
24,6
25,6
31,1
27,1
24,1
25,1
25,1
24,1
24,1
22,1
25,1
18,1
13,1
35,6
31,6
34,6
34,6
21,6
22,6
20,6
20,6
19,6
19,6
20,6
17,6
12,6
11,6
11,6
10,6
10,6
13,6
12,6
11,6
11,6
32,6
32,6
19,1
23,1
24,1
25,1
25,1
24,1
25,1
24,1
19,1
18,1
13,1
12,1
38,6
38,6
35,6
30,6
22,6
21,6
22,6
20,6
19,6
22,6
19,6
15,1
24,1
23,1
24,1
24,1
24,1
25,1
24,1
20,1
19,1
17,1
15,1
37,6
35,6
29,6
21,6
16,6
20,6
20,6
21,6
21,6
20,6
22,6
14,6
14,1
21,1
22,1
24,1
24,1
24,1
24,1
24,1
23,1
19,1
20,1
16,1
31,6
24,6
18,6
18,6
21,6
22,6
21,6
22,6
20,6
16,6
15,6
14,6
55,1
56,1
52,1
27,1
17,1
19,1
24,1
25,1
24,1
24,1
24,1
25,1
24,1
22,1
25,1
19,1
11,1
25,6
19,6
18,6
20,6
22,6
23,6
21,6
21,6
22,6
19,6
18,6
17,6
13,6
67,1
70,1
68,1
67,1
68,1
66,1
65,1
64,1
30,1
23,1
22,1
25,1
25,1
25,1
24,1
21,6
19,6
20,6
21,6
21,6
21,6
20,6
22,6
19,6
17,6
19,6
19,6
15,6
60,1
62,1
64,1
62,1
61,1
62,1
62,1
57,1
35,1
30,1
25,1
24,1
24,1
25,1
23,1
19,6
21,6
19,6
20,6
20,6
19,6
21,6
21,6
18,6
17,6
16,6
14,6
12,6
12,6
61,1
63,1
64,1
65,1
64,1
61,1
61,1
58,1
36,1
29,1
21,1
21,1
21,1
23,6
22,6
22,6
23,6
20,6
18,6
18,6
20,6
20,6
17,6
16,6
14,6
12,6
11,6
62,1
64,1
64,1
64,1
63,1
60,1
61,1
59,1
30,1
22,1
21,1
25,1
27,1
20,6
21,6
20,6
21,6
20,6
14,6
16,6
13,6
10,6
11,6
10,6
15,6
12,6
13,6
65,1
63,1
65,1
64,1
62,1
62,1
63,1
57,1
24,1
14,1
22,1
24,1
30,6
23,6
19,6
21,6
23,6
24,6
22,6
22,6
22,6
20,6
20,6
21,6
17,6
15,6
10,6
11,6
13,6
12,6
12,6
13,6
12,6
11,6
65,1
63,1
64,1
66,1
65,1
64,1
61,1
55,1
28,1
17,6
20,6
19,6
19,6
21,6
20,6
22,6
21,6
20,6
19,6
19,6
21,6
20,6
14,6
11,6
11,6
11,6
11,6
12,6
10,6
10,6
62,1
63,1
64,1
64,1
62,1
60,1
58,1
57,1
29,1
18,1
16,6
15,6
17,6
21,6
21,6
22,6
22,6
19,6
19,6
20,6
19,6
18,6
20,6
22,6
20,6
20,6
17,6
13,6
13,6
12,6
11,6
65,1
64,1
65,1
64,1
61,1
64,1
62,1
60,1
28,1
15,1
19,6
23,6
28,6
33,6
40,6
36,6
34,6
26,6
18,6
17,6
20,6
20,6
22,6
20,6
20,6
20,6
18,6
16,6
15,6
18,6
19,6
19,6
20,6
19,6
16,6
18,6
17,6
65,1
63,1
63,1
63,1
62,1
57,1
60,1
58,1
31,1
20,1
27,6
30,6
36,6
38,6
34,6
30,6
23,6
16,6
19,6
22,6
22,6
20,6
19,6
19,6
13,6
12,6
15,6
14,6
11,6
15,6
18,6
16,6
11,6
10,6
13,6
11,3
12,3
62,1
61,1
62,1
63,1
62,1
58,1
57,1
58,1
36,1
25,1
34,6
35,6
37,6
34,6
26,6
20,6
20,6
18,6
20,6
19,6
18,6
17,6
15,6
11,6
14,6
11,6
11,6
13,6
13,6
17,6
24,6
27,6
21,6
12,3
12,3
11,3
9,3
9,3
11,3
13,3
16,3
61,1
63,1
62,1
61,1
61,1
58,1
48,1
54,1
63,1
66,1
66,1
64,1
45,1
14,1
33,6
36,6
31,6
24,6
21,6
20,6
20,6
21,6
21,6
22,6
21,6
19,6
17,6
16,6
14,6
12,6
9,6
15,6
22,6
19,6
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
12,3
13,3
16,3
30,1
29,1
22,1
15,1
62,1
64,1
63,1
62,1
62,1
60,1
61,1
61,1
58,1
60,1
65,1
63,1
46,1
27,1
31,6
29,6
23,6
21,6
18,6
19,6
21,6
20,6
22,6
22,6
20,6
20,6
20,6
20,6
21,6
20,6
16,6
11,6
10,6
12,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
13,3
16,3
17,1
15,1
17,1
33,1
35,1
32,1
30,1
24,1
17,1
62,1
64,1
63,1
63,1
65,1
63,1
63,1
66,1
63,1
62,1
64,1
60,1
42,1
18,1
35,6
26,6
18,6
19,6
19,6
20,6
20,6
21,6
21,6
21,6
22,6
20,6
19,6
20,6
21,6
19,6
16,6
18,6
10,3
10,3
10,3
10,3
11,3
11,3
9,3
11,3
11,3
11,3
13,3
15,3
24,1
23,1
25,1
33,1
33,1
32,1
31,1
25,1
19,1
63,1
64,1
64,1
63,1
63,1
64,1
61,1
64,1
63,1
62,1
62,1
57,1
38,1
17,1
31,6
23,6
18,6
19,6
21,6
19,6
20,6
22,6
21,6
19,6
20,6
21,6
19,6
20,6
21,6
19,6
16,6
12,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
13,3
15,3
33,1
30,1
30,1
31,1
29,1
29,1
30,1
23,1
14,1
62,1
62,1
61,1
61,1
62,1
57,1
61,1
65,1
61,1
59,1
64,1
62,1
41,1
25,1
33,6
26,6
17,6
19,6
20,6
22,6
23,6
23,6
22,6
21,6
17,6
13,6
13,6
14,6
14,6
16,6
21,6
13,3
11,3
10,3
11,3
10,3
11,3
10,3
10,3
9,3
10,3
13,3
15,3
30,1
29,1
30,1
29,1
31,1
31,1
31,1
37,1
38,1
21,1
61,1
65,1
64,1
60,1
61,1
61,1
64,1
58,1
61,1
63,1
61,1
60,1
43,1
26,1
20,6
19,6
19,6
18,6
21,6
23,6
21,6
21,6
18,6
16,6
11,6
9,6
9,6
11,6
11,3
10,3
11,3
11,3
9,3
11,3
11,3
10,3
11,3
13,3
16,3
17,3
30,1
31,1
29,1
30,1
30,1
29,1
30,1
33,1
33,1
29,1
23,6
22,6
21,6
21,6
21,6
22,6
19,6
21,6
22,6
21,6
21,6
20,6
18,6
13,6
13,6
10,3
10,3
12,3
9,3
10,3
11,3
12,3
11,3
12,3
15,3
18,3
29,1
29,1
28,1
32,1
30,1
30,1
29,1
28,1
28,1
30,1
29,1
30,1
32,1
19,6
21,6
22,6
22,6
22,6
21,6
20,6
18,6
18,6
20,6
21,6
19,6
21,6
10,3
11,3
10,3
11,3
10,3
11,3
11,3
12,3
21,3
21,3
29,1
30,1
30,1
31,1
31,1
30,1
31,1
32,1
30,1
32,1
30,1
31,1
35,1
30,1
21,1
20,6
22,6
22,6
21,6
20,6
20,6
21,6
19,6
19,6
19,6
19,6
20,6
10,3
11,3
10,3
10,3
11,3
11,3
13,3
18,3
20,3
29,1
30,1
30,1
29,1
30,1
29,1
29,1
29,1
30,1
30,1
31,1
41,1
37,1
21,1
21,6
23,6
22,6
22,6
21,6
21,6
20,6
20,6
19,6
19,6
19,6
11,3
10,3
11,3
11,3
9,3
12,3
18,3
15,3
30,1
28,1
32,1
31,1
30,1
32,1
31,1
31,1
30,1
31,1
36,1
40,1
33,1
20,6
21,6
22,6
22,6
23,6
20,6
21,6
19,6
20,6
21,6
21,6
20,6
20,6
18,6
10,3
10,3
10,3
11,3
11,3
10,3
12,3
12,3
30,1
31,1
31,1
29,1
29,1
30,1
30,1
30,1
32,1
38,1
37,1
21,6
20,6
22,6
22,6
21,6
21,6
22,6
21,6
22,6
21,6
22,6
21,6
20,6
21,6
22,6
11,3
11,3
11,3
10,3
10,3
10,3
11,3
9,3
32,1
30,1
29,1
32,1
31,1
31,1
29,1
31,1
36,1
41,1
37,1
21,6
20,6
21,6
22,6
23,6
22,6
22,6
20,6
20,6
21,6
21,6
19,6
21,6
20,6
20,6
20,6
20,6
13,3
13,3
13,3
13,3
12,3
11,3
9,3
10,3
12,3
11,3
10,3
11,3
11,3
33,1
30,1
29,1
29,1
29,1
27,1
31,1
28,1
26,1
26,1
24,6
22,6
19,6
19,6
21,6
21,6
22,6
22,6
21,6
20,6
20,6
21,6
21,6
20,6
20,6
22,6
20,6
19,6
18,6
16,3
13,3
11,3
11,3
10,3
12,3
14,3
13,3
10,3
10,3
11,3
12,3
11,3
9,3
29,1
29,1
29,1
30,1
30,1
31,1
32,1
30,1
25,1
26,6
22,6
20,6
20,6
21,6
23,6
23,6
22,6
21,6
20,6
21,6
19,6
20,6
21,6
21,6
20,6
20,6
20,6
16,6
20,6
20,6
14,3
11,3
12,3
12,3
12,3
12,3
11,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
12,3
16,3
12,3
12,3
12,3
10,3
11,3
14,3
17,3
14,3
28,1
26,1
24,1
28,1
28,1
28,1
29,1
26,1
19,1
23,6
20,6
19,6
21,6
22,6
22,6
22,6
23,6
22,6
20,6
20,6
20,6
21,6
21,6
20,6
20,6
21,6
20,6
18,6
22,6
26,6
24,6
15,3
15,3
13,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
10,3
9,3
10,3
10,3
12,3
15,3
10,3
11,3
10,3
11,3
13,3
32,3
33,3
17,3
24,6
22,6
19,6
20,6
19,6
21,6
23,6
21,6
20,6
20,6
21,6
20,6
20,6
20,6
19,6
22,6
20,6
20,6
19,6
18,6
21,6
24,6
14,3
14,3
12,3
11,3
11,3
11,3
10,3
9,3
11,3
11,3
10,3
10,3
10,3
10,3
12,3
13,3
14,3
13,3
11,3
10,3
10,3
10,3
7,3
9,3
23,6
20,6
18,6
17,6
20,6
21,6
22,6
22,6
21,6
20,6
21,6
21,6
19,6
19,6
20,6
20,6
21,6
20,6
17,6
19,6
23,6
27,6
28,6
29,6
12,3
12,3
12,3
12,3
11,3
10,3
12,3
10,3
11,3
10,3
10,3
11,3
12,3
12,3
11,3
13,3
13,3
11,3
12,3
11,3
11,3
13,3
15,3
21,6
19,6
19,6
19,6
18,6
18,6
21,6
22,6
